"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","100.65.82.205","52.3.144.142","TCP","78","55715  >  443 [SYN, ECE, CWR] Seq=0 Win=65535 Len=0 MSS=1460 WS=64 TSval=2407615958 TSecr=0 SACK_PERM"
"2","0.011398","52.3.144.142","100.65.82.205","TCP","74","443  >  55715 [SYN, ACK, ECE] Seq=0 Ack=1 Win=35796 Len=0 MSS=1460 SACK_PERM TSval=3770462873 TSecr=2407615958 WS=512"
"3","0.011443","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=1 Ack=1 Win=131712 Len=0 TSval=2407615969 TSecr=3770462873"
"4","0.012234","100.65.82.205","52.3.144.142","TCP","1514","55715  >  443 [ACK] Seq=1 Ack=1 Win=131712 Len=1448 TSval=2407615970 TSecr=3770462873 [TCP segment of a reassembled PDU]"
"5","0.012259","100.65.82.205","52.3.144.142","TLSv1.3","566","Client Hello (SNI=www.netflix.com)"
"6","0.022644","52.3.144.142","100.65.82.205","TCP","66","443  >  55715 [ACK] Seq=1 Ack=1949 Win=34816 Len=0 TSval=3770462884 TSecr=2407615970"
"7","0.023677","52.3.144.142","100.65.82.205","TLSv1.3","278","Server Hello, Change Cipher Spec, Application Data"
"8","0.023722","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=1949 Ack=213 Win=131520 Len=0 TSval=2407615982 TSecr=3770462885"
"9","0.025928","100.65.82.205","52.3.144.142","TLSv1.3","130","Change Cipher Spec, Application Data"
"10","0.026157","100.65.82.205","52.3.144.142","TLSv1.3","158","Application Data"
"11","0.026357","100.65.82.205","52.3.144.142","TLSv1.3","1475","Application Data"
"12","0.041933","52.3.144.142","100.65.82.205","TCP","66","443  >  55715 [ACK] Seq=213 Ack=2105 Win=34816 Len=0 TSval=3770462898 TSecr=2407615984"
"13","0.041934","52.3.144.142","100.65.82.205","TLSv1.3","552","Application Data, Application Data"
"14","0.041934","52.3.144.142","100.65.82.205","TLSv1.3","97","Application Data"
"15","0.042070","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3514 Ack=730 Win=131008 Len=0 TSval=2407616000 TSecr=3770462898"
"16","0.042529","100.65.82.205","52.3.144.142","TLSv1.3","97","Application Data"
"17","0.052948","52.3.144.142","100.65.82.205","TCP","66","443  >  55715 [ACK] Seq=730 Ack=3545 Win=34816 Len=0 TSval=3770462915 TSecr=2407615984"
"18","0.203407","52.3.144.142","100.65.82.205","TLSv1.3","1003","Application Data"
"19","0.203490","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=1667 Win=130112 Len=0 TSval=2407616162 TSecr=3770463065"
"20","0.203910","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=1667 Ack=3545 Win=34816 Len=1448 TSval=3770463065 TSecr=2407615984 [TCP segment of a reassembled PDU]"
"21","0.203953","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=3115 Win=129600 Len=0 TSval=2407616162 TSecr=3770463065"
"22","0.204258","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [PSH, ACK] Seq=3115 Ack=3545 Win=34816 Len=1448 TSval=3770463065 TSecr=2407615984 [TCP segment of a reassembled PDU]"
"23","0.204259","52.3.144.142","100.65.82.205","TLSv1.3","1385","Application Data"
"24","0.204259","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=5882 Ack=3545 Win=34816 Len=1448 TSval=3770463066 TSecr=2407615984 [TCP segment of a reassembled PDU]"
"25","0.204259","52.3.144.142","100.65.82.205","TLSv1.3","1191","Application Data"
"26","0.204324","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=8455 Win=125696 Len=0 TSval=2407616162 TSecr=3770463066"
"27","0.205056","100.65.82.205","52.3.144.142","TCP","66","[TCP Window Update] 55715  >  443 [ACK] Seq=3545 Ack=8455 Win=131072 Len=0 TSval=2407616163 TSecr=3770463066"
"28","0.205115","52.3.144.142","100.65.82.205","TLSv1.3","738","Application Data"
"29","0.205184","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=9127 Win=130368 Len=0 TSval=2407616163 TSecr=3770463066"
"30","0.205677","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=9127 Ack=3545 Win=34816 Len=1448 TSval=3770463067 TSecr=2407615984 [TCP segment of a reassembled PDU]"
"31","0.205677","52.3.144.142","100.65.82.205","TLSv1.3","613","Application Data"
"32","0.205733","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=11122 Win=129024 Len=0 TSval=2407616163 TSecr=3770463067"
"33","0.206574","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=11122 Ack=3545 Win=34816 Len=1448 TSval=3770463067 TSecr=2407615984 [TCP segment of a reassembled PDU]"
"34","0.206575","52.3.144.142","100.65.82.205","TLSv1.3","893","Application Data"
"35","0.206629","100.65.82.205","52.3.144.142","TCP","66","55715  >  443 [ACK] Seq=3545 Ack=13397 Win=126784 Len=0 TSval=2407616165 TSecr=3770463067"
"36","0.207009","52.3.144.142","100.65.82.205","TCP","1514","443  >  55715 [ACK] Seq=13397 Ack=3545 Win=34816 Len=1448 TSval=3770463068 TSecr=2407615984 [TCP segment of a reassembled PDU]"
"37","0.207009","52.3.144.142","100.65.82.205","TLSv1.3","338","Application Data"
"38","0.207023","100.65.82.205","52.3.144.142","TCP","66","[TCP Window Update] 55715  >  443 [ACK] Seq=3545 Ack=13397 Win=131072 Len=0 TSval=2407616165 TSecr=3770463067"
